arch,optimizer,seed,rep,analysis_role,is_formal_inference,space,pca_d,geo_Lobs,geo_zrob,geo_pperm,geo_formal_trigger,geo_zero_frac,geo_null_collapsed,geo_k_used_obs,geo_null_k_min,geo_null_k_median,geo_null_k_max,geo_null_k_near_complete_frac,decision,train_loss,val_acc,kinematic_R,d_full
mlp2_mnist,sgd,42,0,formal_matched_step,True,full,203530,0.0,0.0,1.0,False,1.0,True,12,12.0,24.0,48.0,0.0,matched_step_non_detection,0.09195607155561447,96.94999694824219,1.2617417447650972,203530
mlp2_mnist,sgd,1042,1,formal_matched_step,True,full,203530,0.0,0.0,1.0,False,1.0,True,12,12.0,24.0,48.0,0.0,matched_step_non_detection,0.09217649698257446,96.87999725341797,1.257476539702929,203530
mlp2_mnist,sgd,2042,2,formal_matched_step,True,full,203530,0.0,0.0,1.0,False,1.0,True,12,12.0,24.0,48.0,0.0,matched_step_non_detection,0.09173823893070221,96.97000122070312,1.2665354807421163,203530
mlp2_mnist,sgd_momentum,142,0,formal_matched_step,True,full,203530,0.0,0.0,1.0,False,1.0,True,12,12.0,24.0,48.0,0.0,matched_step_non_detection,0.004820524249225855,98.0999984741211,1.3451950672776989,203530
mlp2_mnist,sgd_momentum,1142,1,formal_matched_step,True,full,203530,0.0,0.0,1.0,False,1.0,True,12,12.0,24.0,48.0,0.0,matched_step_non_detection,0.0048699090257287025,98.12000274658203,1.343287223907115,203530
mlp2_mnist,sgd_momentum,2142,2,formal_matched_step,True,full,203530,0.0,0.0,1.0,False,1.0,True,12,12.0,24.0,48.0,0.0,matched_step_non_detection,0.004654082003980875,98.12000274658203,1.3342586499365732,203530
mlp2_mnist,adam,242,0,formal_matched_step,True,full,203530,0.0,0.0,1.0,False,1.0,True,12,12.0,24.0,48.0,0.0,matched_step_non_detection,4.1538842765476147e-07,98.2699966430664,1.7797662794112392,203530
mlp2_mnist,adam,1242,1,formal_matched_step,True,full,203530,0.0,0.0,1.0,False,1.0,True,48,24.0,48.0,96.0,0.0,matched_step_non_detection,1.8326933286516578e-06,98.18000030517578,2.1174750143598615,203530
mlp2_mnist,adam,2242,2,formal_matched_step,True,full,203530,0.0,0.0,1.0,False,1.0,True,12,12.0,24.0,48.0,0.0,matched_step_non_detection,4.344013575519057e-07,98.23999786376953,1.8391112808201417,203530
mlp2_mnist,adamw,342,0,formal_matched_step,True,full,203530,0.0,0.0,1.0,False,0.985,True,48,24.0,48.0,96.0,0.0,matched_step_non_detection,1.5694396324761328e-06,98.31999969482422,2.2886616231410697,203530
