relative_path,sha256,size_bytes
exp4_results/appendix/fig_phase_map.png,231c95651d4a57ea5c96fc31ca51b41e1ea745c4f4706162ab34172136f4f106,96540
exp4_results/appendix/graph_locality_diagnostics_main.csv,6c77d002b5f28c41aed01ea0772c7719c36c3ba6a732a8f619f1d1fd70de4960,21888
exp4_results/appendix/graph_locality_diagnostics_main.tex,bcb922111388d25a7f4aca16d6b75c41f9e9bca9dc5b0e05cd902e271d0acbcd,1223
exp4_results/appendix/graph_locality_summary_by_arch_optimizer.csv,1fcaf3cf6981333d0aa281801052d6bbbc345a19a69c6986ea05da2bf5d2195a,1889
exp4_results/appendix/table_appendix_full.csv,255de378f896c522f2ac54688bfe8fe6e34919be5ab473714b2cabed20805d9e,230105
exp4_results/appendix/training_mlp2_mnist.png,973886fa5f76fd9a700267bfde808046926119b15acaafef6630755d6af57a66,61425
exp4_results/appendix/training_resnet18_cifar10.png,852a051eff4457768bc40f11d33689be5f9501a3bdc8bded5a54203df1ebbfc6,76394
exp4_results/appendix/training_smallcnn_cifar10.png,db8abeb63a37a45ecf20b65b0d880d8b2a3f6db6eb62f08d6cd09b4de80757f7,83071
exp4_results/block_robustness/block_mlp2_mnist__adam__seed1242.csv,66cd459523e3d93642c2cdde199889310dc4520106aba9696cb33e1c2c49bebd,1817
exp4_results/block_robustness/block_mlp2_mnist__adam__seed2242.csv,1c59f0ccc9ef6a3d0b752e9eacf4ff3398c43880c80907d2401d406e83bca6d2,1745
exp4_results/block_robustness/block_mlp2_mnist__adam__seed242.csv,de5ec4a471fb3948341d762c6a5a27930732d54402b5c7b997d83389d524e043,1740
exp4_results/block_robustness/block_mlp2_mnist__adamw__seed1342.csv,a579e0d47cd6c449fea650a13a33738944f05910fea50a6f68c68822285d4599,1820
exp4_results/block_robustness/block_mlp2_mnist__adamw__seed2342.csv,1a26f53f18791acf71883644b6da809840190c9d6fc7174486e12966ce233124,2150
exp4_results/block_robustness/block_mlp2_mnist__adamw__seed342.csv,90ccd4acff471782eeab1c65079b3df6281c68b0154b714e61b7985a331a0720,1926
exp4_results/block_robustness/block_mlp2_mnist__sgd__seed1042.csv,176bb1d23b0ec6e9c29492ed2c2577e677e00da82928337223ce411dc57194e2,1736
exp4_results/block_robustness/block_mlp2_mnist__sgd__seed2042.csv,ae4077a06f3bdd2acb1ad37b0abd685f05086a8eb79fd21dfe7a113c1bd3829b,1742
exp4_results/block_robustness/block_mlp2_mnist__sgd__seed42.csv,3b0184483c30e7c580298901726450a001b28a5700a0ab89adfcc9d2b514ff5a,1734
exp4_results/block_robustness/block_mlp2_mnist__sgd_momentum__seed1142.csv,957bd7c20937db74c81a8abf7ea8c3118c99f50a169822e7cca85e622ba89bec,1774
exp4_results/block_robustness/block_mlp2_mnist__sgd_momentum__seed142.csv,ef6f9ef9d4b8fe1a1e171899692c9a4aaf70f5540a0b08f52845e5634ae6523a,1773
exp4_results/block_robustness/block_mlp2_mnist__sgd_momentum__seed2142.csv,745b7d99cdcb6c8e238c107dec7c521a8b9d81312ff65e0dccb6987baf3b6614,1778
exp4_results/block_robustness/block_resnet18_cifar10__adam__seed20242.csv,602d267a70a0e28e8244f35e7a5dc26133c1eb01f692aa563c0eece63509e007,1777
exp4_results/block_robustness/block_resnet18_cifar10__adam__seed21242.csv,b7bbe0a5c640599a1e1921575b1b9080c72c12e168ce4d164bae31f61bf51d47,1857
exp4_results/block_robustness/block_resnet18_cifar10__adam__seed22242.csv,a494a4c1e0ea7bbbef322f4123c5e208bd33ed6d6d9c8df70cdd31a4f83c535f,1775
exp4_results/block_robustness/block_resnet18_cifar10__adamw__seed20342.csv,f809c76d778fc35255f842073a133e9f33d8b20573627f32c5f8ff104cb4ebab,1778
exp4_results/block_robustness/block_resnet18_cifar10__adamw__seed21342.csv,30062e465d4e25bc15b0ed6ad1f21eb8f6c156188ae0ddb6fb5356c309d62111,1862
exp4_results/block_robustness/block_resnet18_cifar10__adamw__seed22342.csv,7396240c3bd5fb510575331030a4da4f90cf94fa1d7fd22ac15acfaf118ba2cc,1781
exp4_results/block_robustness/block_resnet18_cifar10__sgd__seed20042.csv,00568b33b922f2d1562b325c6eb858323fc328eabaf68a68ccd16434680d244e,1773
exp4_results/block_robustness/block_resnet18_cifar10__sgd__seed21042.csv,2dba5b6d62a51fb8213a3e2b5498f7f703f921ccb1997dc75af2fe2f02c55158,1776
exp4_results/block_robustness/block_resnet18_cifar10__sgd__seed22042.csv,bd2b1580571e6696d0b9eba27561961f41d28995a99c2dff84af07fc9e00e6a1,1773
exp4_results/block_robustness/block_resnet18_cifar10__sgd_momentum__seed20142.csv,5b29b891cbd7df16b6a08ccb75413aa36cfcecaee561057d0819a048ac36323c,1807
exp4_results/block_robustness/block_resnet18_cifar10__sgd_momentum__seed21142.csv,2f475225665ea7627593522071a8033dad121c71e96c59c7ca3879bcbbff685c,1809
exp4_results/block_robustness/block_resnet18_cifar10__sgd_momentum__seed22142.csv,7b38b399f509cdefd3a956b924cf4e21ac39e4f465cf9c58e4c2b345fa8b2078,1809
exp4_results/block_robustness/block_robustness_full.csv,e29f66717f585fb2c9d8252aa6ef2e0826e88c06c2e30516eae48636880bef20,43284
exp4_results/block_robustness/block_robustness_pivot.csv,cdaa5892c1d6f1f59cf6e664d78360ec32248e42bb26faf87ceddeb194dc70b7,1978
exp4_results/block_robustness/block_robustness_summary.csv,ad38a62c026c8ae5ed785d69de48c67bf8762e37af26a253f3b252239c7fcb47,2081
exp4_results/block_robustness/block_smallcnn_cifar10__adam__seed10242.csv,0c9c2e7f87e5b57086a73a707239874957c78d8f26c0fb30e55a9483606d8b30,1768
exp4_results/block_robustness/block_smallcnn_cifar10__adam__seed11242.csv,bd12b4e890f2a92dbb4443e2a0fbaab9136344cebb5766b7ca0da81177236e35,1769
exp4_results/block_robustness/block_smallcnn_cifar10__adam__seed12242.csv,9919b2fca2b23deac1bb07cb960183f2083956eddfaa6d159f8da22dceaf907d,1770
exp4_results/block_robustness/block_smallcnn_cifar10__adamw__seed10342.csv,12b0a0658886e2a95ca01c75bbd5d4df589695fd8e75557203cd4c85f1835f66,1770
exp4_results/block_robustness/block_smallcnn_cifar10__adamw__seed11342.csv,258250b8a99cb4e80eaf07b9f0847c9468ca433cf58aae4e1e12f0372732fa21,1774
exp4_results/block_robustness/block_smallcnn_cifar10__adamw__seed12342.csv,02f81cb1b9017bbfb97076a3d679293d897c918d7cfd47e7a56aef111d62b012,1772
exp4_results/block_robustness/block_smallcnn_cifar10__sgd__seed10042.csv,7a4218bd4bd18c4da56b0df8803625a848ef47a245eaef482a2b7518e8b6993d,1766
exp4_results/block_robustness/block_smallcnn_cifar10__sgd__seed11042.csv,65f611ae302d8b1ee0738996c7d8396c4595a44fe28077ccb37fb5650494a7d8,1770
exp4_results/block_robustness/block_smallcnn_cifar10__sgd__seed12042.csv,65fd6c84912bcaa07e1143064ddaeb5e8132545d7676e5686ac16b6c611343d5,1766
exp4_results/block_robustness/block_smallcnn_cifar10__sgd_momentum__seed10142.csv,3fde07dedcb2955e1c5c452c8cf977d46ae939810ab671892c46703859675e4a,1797
exp4_results/block_robustness/block_smallcnn_cifar10__sgd_momentum__seed11142.csv,b742b7f1f1803a66e60c7eba1e8208c3acaaff51bb11fd6520ac85b6fcc9a5cb,1800
exp4_results/block_robustness/block_smallcnn_cifar10__sgd_momentum__seed12142.csv,4707660d5b551847053902a790b6f43863d706130239fe5abbe83e02754466c0,1800
exp4_results/block_type1_calibration/block_type1_full.csv,7098ec2969e8350285ee5284f11247d9a05af212889b18b19a711d51ae4aa2a1,176645
exp4_results/block_type1_calibration/block_type1_summary.csv,8741a994bcdcd4df4da53822cc715f648d4d0efaefea909dca84af0381d8646c,821
exp4_results/block_type1_calibration/run_metadata.json,08c224506604cb98a4e85ff59f45b5bd2d9b084bcd7d57c28c1f81d40a5a6bf4,4890
