source_csv,seed,k,pct,block_size_normalized,n_nulls,n_rows,raw_pperm_triggers,formal_triggers,block_diagnostic_triggers,source_formal_trigger_mismatches
results/k_sensitivity_transition/raw_results.csv,400.0,6.0,98.5,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,8.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,8.0,99.5,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,10.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,10.0,99.5,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,12.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,12.0,99.5,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,14.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,14.0,100.0,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,16.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,16.0,100.0,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,20.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,400.0,20.0,100.0,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,6.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,6.0,99.0,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,8.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,8.0,99.5,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,10.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,10.0,99.5,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,12.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,12.0,99.5,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,14.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,14.0,99.5,,,2,2,2,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,16.0,0.0,,,2,0,0,0,0
results/k_sensitivity_transition/raw_results.csv,500.0,16.0,99.5,,,2,2,2,0,0
